query,result,score
0076|0038|0014,0075|0036|0022,0.8903016245010491
0047|0025|0034,0048|0031|0014,0.8902579342581529
0063|0002|0008,0064|0002|0016,0.8902579342581529
0063|0002|0008,0045|0022|0016,0.8902579342581529
0076|0056|0004,0075|0055|0004,0.8902579342581529
0048|0031|0014,0047|0025|0034,0.8902579342581529
0045|0022|0016,0063|0002|0008,0.8902579342581529
0064|0002|0016,0063|0002|0008,0.8902579342581529
0075|0034|0016,0076|0035|0016,0.8902579342581529
0075|0055|0004,0076|0056|0004,0.8902579342581529
0067|0170|0003,0068|0352|0003,0.8902056737869248
0068|0389|0023,0069|0044|0015,0.8902056737869248
0068|0352|0003,0067|0170|0003,0.8902056737869248
0092|0036|0007,0090|0111|0020,0.8901732118131125
0068|0379|0018,0067|0198|0017,0.8901732118131125
0092|0035|0020,0090|0111|0004,0.8901732118131125
0095|0014|0002,0096|0011|0002,0.8901732118131125
0096|0011|0002,0095|0014|0002,0.8901732118131125
0090|0111|0004,0092|0035|0020,0.8901732118131125
0090|0111|0020,0092|0036|0007,0.8901732118131125
0068|0138|0001,0069|0027|0000,0.8895136035074696
0069|0027|0000,0068|0138|0001,0.8891693086365811
0076|0065|0004,0091|0037|0049,0.8886223118966975
0091|0037|0049,0076|0065|0004,0.8886223118966975
0067|0204|0001,0068|0385|0007,0.8885992490682202
0068|0385|0007,0067|0204|0001,0.8885992490682202
0068|0357|0000,0067|0175|0000,0.8883385038753879
0069|0044|0028,0068|0390|0000,0.8883385038753879
0092|0036|0016,0090|0111|0028,0.8882952016958282
0047|0028|0029,0046|0035|0016,0.888116369607017
0067|0201|0023,0068|0383|0000,0.888116369607017
0068|0383|0000,0067|0201|0023,0.888116369607017
0063|0012|0016,0047|0032|0020,0.8880919952616609
0047|0032|0020,0063|0012|0016,0.8880919952616609
0068|0356|0018,0067|0174|0018,0.8880686058461107
0077|0005|0044,0068|0332|0034,0.8880663941924201
0068|0332|0034,0077|0005|0044,0.8880663941924201
0090|0003|0005,0084|0003|0005,0.8880663941924201
0084|0003|0005,0090|0003|0005,0.8880663941924201
0068|0390|0000,0069|0044|0028,0.8879659171421962
0067|0175|0000,0068|0357|0000,0.8879659171421962
0076|0069|0018,0091|0034|0031,0.8879369536241649
0091|0034|0031,0076|0069|0018,0.8879369536241649
0048|0034|0028,0064|0008|0007,0.8875087479151215
0063|0005|0014,0064|0005|0006,0.8875087479151215
0063|0005|0014,0045|0025|0006,0.8875087479151215
0064|0008|0007,0048|0034|0028,0.8875087479151215
0048|0034|0028,0045|0028|0007,0.8875087479151215
0045|0025|0006,0063|0005|0014,0.8875087479151215
0064|0005|0006,0063|0005|0014,0.8875087479151215
0045|0028|0007,0048|0034|0028,0.8875087479151215
0067|0176|0017,0068|0358|0016,0.8875087479151215
0067|0174|0018,0068|0356|0018,0.8875087479151215
0046|0035|0016,0047|0028|0029,0.8875087479151215
0064|0009|0018,0046|0035|0015,0.8875087479151215
0068|0358|0016,0067|0176|0017,0.8875087479151215
0045|0029|0018,0046|0035|0015,0.8875087479151215
0046|0035|0015,0064|0009|0018,0.8875087479151215
0046|0035|0015,0045|0029|0018,0.8875087479151215
0090|0023|0001,0092|0014|0007,0.887471344215533
0092|0014|0007,0090|0023|0001,0.887471344215533
0069|0034|0028,0068|0129|0018,0.8874708471648363
0090|0111|0028,0092|0036|0016,0.8874708471648363
0068|0129|0018,0069|0034|0028,0.8874708471648363
0076|0069|0019,0091|0034|0032,0.8873408657951468
0067|0172|0028,0068|0354|0030,0.8873408657951468
0091|0034|0032,0076|0069|0019,0.8873408657951468
0068|0354|0030,0067|0172|0028,0.8872048762845193
0068|0130|0029,0069|0040|0022,0.8872048762845193
0069|0040|0022,0068|0130|0029,0.8872048762845193
0046|0037|0002,0048|0037|0034,0.8872048762845193
0048|0037|0034,0046|0037|0002,0.8872048762845193
0061|0013|0006,0062|0006|0009,0.8871902497661734
0062|0006|0009,0061|0013|0006,0.8871902497661734
0069|0040|0042,0068|0323|0004,0.8866029039778043
0068|0323|0004,0069|0040|0042,0.8866029039778043
0047|0020|0006,0046|0025|0008,0.8865773946743905
0046|0025|0008,0047|0020|0006,0.8865773946743905
0087|0023|0001,0076|0040|0001,0.8860559068382852
0076|0040|0001,0087|0023|0001,0.8860559068382852
0067|0172|0015,0068|0354|0017,0.8860104113795938
0083|0003|0018,0088|0003|0018,0.885937263048108
0064|0002|0016,0048|0028|0008,0.8857294999458325
0048|0028|0008,0045|0022|0016,0.8857294999458325
0048|0028|0008,0064|0002|0016,0.8857294999458325
0045|0022|0016,0048|0028|0008,0.8857294999458325
0068|0369|0006,0067|0188|0007,0.8857294999458325
0068|0039|0001,0069|0029|0001,0.8856971740795009
0069|0029|0001,0068|0039|0001,0.8856971740795009
0047|0030|0017,0045|0029|0018,0.8856853025762195
0047|0030|0017,0064|0009|0018,0.8856853025762195
0068|0354|0017,0067|0172|0015,0.8856590665759451
0069|0047|0014,0068|0392|0009,0.8854974969669097
0068|0392|0009,0069|0047|0014,0.8854974969669097
0088|0003|0018,0083|0003|0018,0.8854760558238317
0046|0005|0028,0045|0005|0014,0.8852565100360946
0046|0037|0008,0047|0032|0003,0.8852565100360946
0047|0032|0003,0046|0037|0008,0.8852565100360946
0063|0008|0017,0046|0033|0028,0.8852050979268816
0092|0010|0008,0090|0099|0017,0.8852050979268816
0063|0008|0014,0047|0028|0028,0.8852050979268816
0046|0033|0028,0063|0008|0017,0.8852050979268816
0067|0205|0000,0068|0386|0009,0.8852050979268816
0090|0099|0017,0092|0010|0008,0.8852050979268816
0089|0044|0001,0075|0055|0001,0.8852050979268816
0068|0386|0009,0067|0205|0000,0.8852050979268816
0068|0397|0032,0069|0055|0019,0.8851672168942138
0069|0055|0019,0068|0397|0032,0.8851672168942138
0045|0029|0018,0047|0030|0017,0.8851539679521481
0067|0167|0018,0068|0349|0015,0.8851539679521481
0064|0009|0018,0047|0030|0017,0.8851539679521481
0068|0349|0015,0067|0167|0018,0.8851539679521481
0067|0188|0007,0068|0369|0006,0.8851539679521481
0048|0029|0020,0045|0023|0022,0.8849765148111873
0048|0029|0020,0064|0003|0022,0.8849765148111873
0090|0029|0015,0074|0008|0021,0.8849765148111873
0074|0008|0021,0090|0029|0015,0.8849765148111873
0045|0023|0022,0048|0029|0020,0.8849765148111873
0064|0003|0022,0048|0029|0020,0.8849765148111873
0046|0028|0004,0045|0022|0021,0.8848572554646745
0045|0022|0021,0046|0028|0004,0.8848572554646745
0046|0028|0004,0064|0002|0021,0.8848572554646745
0064|0002|0021,0046|0028|0004,0.8848572554646745
0069|0041|0005,0068|0323|0023,0.8847064105457827
0068|0323|0023,0069|0041|0005,0.8847064105457827
0092|0028|0004,0090|0103|0032,0.8847011616665357
0090|0103|0032,0092|0028|0004,0.8847011616665357
0092|0028|0005,0090|0103|0031,0.8847011616665357
0090|0103|0031,0092|0028|0005,0.8847011616665357
0047|0028|0028,0063|0008|0014,0.884617925078158
0046|0035|0016,0063|0010|0008,0.884617925078158
0046|0035|0016,0050|0012|0021,0.884617925078158
0063|0012|0001,0047|0032|0005,0.884617925078158
0050|0012|0021,0046|0035|0016,0.884617925078158
0075|0055|0001,0089|0044|0001,0.884617925078158
0069|0037|0020,0068|0138|0018,0.884617925078158
0068|0138|0018,0069|0037|0020,0.884617925078158
0045|0005|0014,0046|0005|0028,0.884617925078158
0068|0386|0000,0067|0204|0034,0.884617925078158
0063|0010|0008,0046|0035|0016,0.884617925078158
0047|0032|0005,0063|0012|0001,0.884617925078158
0067|0204|0034,0068|0386|0000,0.884617925078158
0045|0022|0030,0063|0002|0022,0.8845940804793143
0064|0002|0030,0063|0002|0022,0.8845940804793143
0063|0002|0022,0064|0002|0030,0.8845940804793143
0063|0002|0022,0045|0022|0030,0.8845940804793143
0061|0012|0000,0062|0006|0008,0.8842180463584355
0062|0006|0008,0061|0012|0000,0.8842180463584355
0075|0043|0004,0076|0044|0005,0.8839597825441646
0069|0039|0028,0068|0129|0017,0.8839279786546367
0068|0129|0017,0069|0039|0028,0.8839279786546367
0075|0023|0014,0076|0025|0005,0.8839279786546367
0076|0025|0005,0075|0023|0014,0.8839279786546367
0068|0138|0001,0069|0037|0000,0.8838014085044981
0068|0138|0001,0069|0032|0000,0.8838014085044981
0069|0032|0000,0068|0138|0001,0.8838014085044981
0069|0037|0000,0068|0138|0001,0.8838014085044981
0068|0138|0000,0069|0037|0001,0.8838014085044981
0068|0138|0000,0069|0032|0001,0.8838014085044981
0069|0037|0001,0068|0138|0000,0.8838014085044981
0069|0032|0001,0068|0138|0000,0.8838014085044981
0087|0019|0001,0075|0036|0001,0.8837852011083908
0075|0036|0001,0087|0019|0001,0.8837852011083908
0069|0032|0001,0068|0068|0000,0.8837786421842354
0068|0368|0008,0067|0187|0008,0.8836321769234542
0076|0044|0005,0075|0043|0004,0.8835633417334707
0079|0002|0008,0078|0007|0001,0.8835103923790972
0078|0007|0001,0079|0002|0008,0.8835103923790972
0068|0068|0000,0069|0032|0001,0.8834365670857715
0075|0020|0014,0076|0022|0007,0.8832000938217648
0076|0022|0007,0075|0020|0014,0.8832000938217648
0067|0187|0008,0068|0368|0008,0.8832000938217648
0079|0001|0003,0086|0003|0006,0.882861754108607
0096|0007|0029,0094|0007|0022,0.8827916928185874
0094|0007|0022,0096|0007|0029,0.8827916928185874
0087|0019|0000,0075|0036|0000,0.8827916928185874
0075|0036|0000,0087|0019|0000,0.8827916928185874
0090|0023|0028,0092|0014|0033,0.8827705513305123
0092|0014|0033,0090|0023|0028,0.8827705513305123
0076|0015|0015,0075|0013|0014,0.8824947494370388
0069|0045|0003,0068|0390|0014,0.8824271769342049
0068|0390|0014,0069|0045|0003,0.8824271769342049
0086|0003|0006,0079|0001|0003,0.8823051786911775
0076|0064|0018,0091|0037|0018,0.8822659882934629
0091|0037|0018,0076|0064|0018,0.8822659882934629
0068|0352|0014,0067|0170|0014,0.8822659882934629
0085|0003|0009,0083|0003|0008,0.8822659882934629
0083|0003|0008,0085|0003|0009,0.8822659882934629
0067|0170|0014,0068|0352|0014,0.8822659882934629
0063|0011|0029,0047|0031|0033,0.8822461661218503
0047|0031|0033,0063|0011|0029,0.8822461661218503
0092|0023|0002,0090|0098|0016,0.8821907249971492
0047|0029|0007,0048|0034|0028,0.8821907249971492
0048|0034|0028,0047|0029|0007,0.8821907249971492
0069|0036|0003,0068|0131|0019,0.8821907249971492
0046|0022|0036,0047|0016|0036,0.8821907249971492
0068|0131|0019,0069|0036|0003,0.8821907249971492
0067|0187|0018,0068|0368|0018,0.8821907249971492
0075|0013|0014,0076|0015|0015,0.8819755339468199
0048|0038|0002,0047|0032|0006,0.8815741981066073
0091|0035|0005,0076|0069|0042,0.8815741981066073
0076|0069|0042,0091|0035|0005,0.8815741981066073
0068|0131|0003,0069|0041|0000,0.8815741981066073
0047|0032|0006,0048|0038|0002,0.8815741981066073
0069|0041|0000,0068|0131|0003,0.8815741981066073
0047|0016|0036,0046|0022|0036,0.8815741981066073
0090|0098|0016,0092|0023|0002,0.8815741981066073
0068|0368|0018,0067|0187|0018,0.8815741981066073
0063|0002|0015,0064|0002|0023,0.8813575924081597
0063|0002|0015,0045|0022|0023,0.8813575924081597
0064|0002|0023,0063|0002|0015,0.8813575924081597
0045|0022|0023,0063|0002|0015,0.8813575924081597
0047|0022|0028,0046|0027|0032,0.8812725544592782
0046|0027|0032,0047|0022|0028,0.8812725544592782
0083|0039|0022,0093|0011|0017,0.8812725544592782
0093|0011|0017,0083|0039|0022,0.8812725544592782
0067|0022|0018,0068|0329|0002,0.8810810498603576
0076|0028|0001,0091|0013|0036,0.8810810498603576
0068|0329|0002,0067|0022|0018,0.8810810498603576
0069|0049|0015,0068|0393|0015,0.8810810498603576
0091|0013|0036,0076|0028|0001,0.8810810498603576
0068|0393|0015,0069|0049|0015,0.8810810498603576
0068|0393|0014,0069|0049|0015,0.8806615362338783
0069|0049|0015,0068|0393|0014,0.8806615362338783
0093|0007|0029,0083|0039|0018,0.8806166765242387
0083|0039|0018,0093|0007|0029,0.8806166765242387
0046|0034|0014,0045|0028|0018,0.8804547170760293
0046|0028|0005,0063|0002|0014,0.8804547170760293
0064|0008|0018,0046|0034|0014,0.8804547170760293
0048|0028|0014,0046|0028|0005,0.8804547170760293
0063|0002|0014,0046|0028|0005,0.8804547170760293
0046|0034|0014,0064|0008|0018,0.8804547170760293
0046|0028|0005,0048|0028|0014,0.8804547170760293
0045|0028|0018,0046|0034|0014,0.8804547170760293
0068|0036|0003,0069|0028|0003,0.8801870751816799
0068|0036|0003,0069|0026|0003,0.8801870751816799
0069|0028|0003,0068|0036|0003,0.8801870751816799
0069|0026|0003,0068|0036|0003,0.8801870751816799
